# GRAMMAR_PRODUCTIONS
PROGRAM         ::= 'program' BLOCK
BLOCK           ::= '{' DECL* STATEMENT* '}'
DECL            ::= VAR_DECL | FUNCTION_DECL
VAR_DECL        ::= TYPE IDENTIFIER
FUNCTION_DECL   ::= TYPE IDENTIFIER '(' FORMALS ')' BLOCK
FORMALS         ::= ε | VAR_DECL (',' VAR_DECL)*
TYPE            ::= 'int' | 'bool'
STATEMENT       ::= IF | WHILE | RETURN | BLOCK | ASSIGNMENT
IF              ::= 'if' EXP 'then' BLOCK 'else' BLOCK
WHILE           ::= 'while' EXP BLOCK
RETURN          ::= 'return' EXP
ASSIGNMENT      ::= <id> '=' EXP
EXP             ::= SIMPLE_EXP | SIMPLE_EXP '==' SIMPLE_EXP | SIMPLE_EXP '!=' SIMPLE_EXP | SIMPLE_EXP '<' SIMPLE_EXP | SIMPLE_EXP '<=' SIMPLE_EXP
SIMPLE_EXP      ::= TERM | SIMPLE_EXP '+' TERM | SIMPLE_EXP '-' TERM | SIMPLE_EXP '|' TERM
TERM            ::= FACTOR | TERM '*' FACTOR | TERM '/' FACTOR | TERM '&' FACTOR
FACTOR          ::= '(' EXP ')' | IDENTIFIER | <int> | IDENTIFIER '(' PARAMS ')'
PARAMS          ::= ε | EXP (',' EXP)*
IDENTIFIER      ::= <id>
# SEPARATOR_NAMES
[  LeftBracket
]  RightBracket
,  Comma
{  LeftBrace
}  RightBrace
(  LeftParen
)  RightParen
;  Semicolon
# OPERATOR_NAMES
+  Plus
-  Minus
*  Multiply
/  Divide
&  And
|  Or
=  Assign
== Equal
!= NotEqual
<  Less
<= LessEqual
>  Greater
>= GreaterEqual
^  Power
